App,Package,Start Time,Duration,Filename,,,,,,,,,,,,,,,,,,,,,
System,,"Sep 7, 2016 @ 02:27:12 AM",1 min 2 sec,Trepn_2016.09.07_022712.db,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Time  [ms],Battery Status,Time  [ms],Screen Brightness,Time  [ms],Battery Power* [uW],Time  [ms],GPU Frequency [KHz],Time  [ms],GPU Load [%],Time  [ms],CPU1 Frequency [kHz],Time  [ms],CPU2 Frequency [kHz],Time  [ms],CPU3 Frequency [kHz],Time  [ms],CPU4 Frequency [kHz],Time  [ms],CPU1 Load [%],Time  [ms],CPU2 Load [%],Time  [ms],CPU3 Load [%],Time  [ms],CPU4 Load [%]
5,1,4,1,5,683966,5,320000,5,0,0,1958400,2,1958400,3,0,4,0,2,19,3,40,4,0,5,0
22,1,106,1,108,1954383,108,320000,109,0,101,1958400,103,1958400,104,960000,107,960000,103,90,104,70,106,26,108,21
108,1,207,1,209,1419607,209,320000,210,0,202,1958400,204,1958400,206,960000,207,960000,204,45,205,60,207,33,208,60
209,1,307,1,309,2143103,309,320000,309,0,302,1958400,304,1958400,306,1958400,308,960000,304,70,305,50,307,55,309,54
309,1,408,1,409,1129991,410,320000,411,0,403,1958400,405,1958400,406,1958400,408,960000,404,30,406,30,407,30,409,40
409,1,507,1,508,1501868,508,320000,509,0,503,1958400,504,1267200,506,1958400,507,960000,504,36,505,30,506,75,508,40
508,1,607,1,608,992377,608,320000,609,0,603,1958400,605,1267200,606,1958400,607,960000,604,14,606,22,607,54,608,50
608,1,709,1,710,740805,711,320000,711,0,704,1958400,706,1267200,708,1036800,710,0,705,42,707,36,709,37,710,0
710,1,810,1,811,1187020,811,320000,812,0,804,1958400,806,1958400,809,960000,810,0,806,30,808,60,810,66,811,0
811,1,908,1,908,594372,909,320000,909,0,905,1958400,906,1958400,907,960000,908,0,906,14,907,27,908,54,908,0
908,1,1010,1,1011,754746,1012,320000,1012,0,1005,1958400,1006,1958400,1008,960000,1010,0,1006,20,1007,40,1009,27,1011,0
1011,1,1109,1,1110,945622,1110,320000,1111,0,1105,1958400,1106,1267200,1107,960000,1109,0,1106,55,1107,44,1108,54,1110,0
1110,1,1209,1,1209,1036118,1210,320000,1211,0,1206,1958400,1207,1267200,1208,0,1209,0,1207,66,1208,63,1208,0,1209,0
1209,1,1309,1,1309,1793505,1310,320000,1311,0,1306,1958400,1307,1958400,1308,0,1309,0,1307,100,1308,55,1309,0,1309,0
1310,1,1409,1,1410,1157832,1411,320000,1412,0,1406,1958400,1407,1958400,1409,0,1410,0,1407,37,1408,63,1409,0,1410,0
1411,1,1510,1,1511,1585466,1512,320000,1513,0,1507,1958400,1508,1958400,1509,0,1510,0,1508,60,1509,77,1510,0,1511,0
1511,1,1610,1,1612,1493005,1613,320000,1614,0,1607,1958400,1608,1958400,1609,0,1611,0,1608,60,1609,69,1610,0,1612,0
1612,1,1710,1,1711,1088486,1711,320000,1712,0,1707,1958400,1709,1958400,1710,0,1710,0,1708,44,1709,50,1710,0,1711,0
1711,1,1812,1,1813,337236,1813,320000,1813,0,1808,1958400,1810,1958400,1811,0,1812,0,1809,11,1811,18,1812,0,1813,0
1813,1,1914,1,1914,1504563,1915,320000,1915,0,1910,1958400,1911,1958400,1913,0,1914,0,1911,60,1913,70,1913,0,1914,0
1914,1,2014,1,2016,1911949,2016,200000,2016,0,2011,1958400,2012,1958400,2013,960000,2015,960000,2011,75,2013,80,2014,33,2016,21
2016,1,2116,1,2117,1606219,2117,320000,2118,0,2111,1958400,2112,1958400,2114,960000,2116,960000,2112,54,2113,81,2116,10,2117,10
2117,1,2217,1,2221,1448038,2221,320000,2222,0,2211,1958400,2213,1958400,2215,960000,2217,960000,2213,50,2215,66,2216,28,2220,20
2221,1,2317,1,2319,1041223,2320,320000,2320,0,2312,1958400,2314,1267200,2315,960000,2318,960000,2313,58,2315,50,2317,12,2319,58
2319,1,2417,1,2419,785025,2419,320000,2420,0,2412,1958400,2414,1267200,2416,960000,2418,960000,2414,37,2415,54,2417,45,2419,11
2419,1,2520,1,2523,389642,2523,320000,2524,0,2513,1267200,2515,1267200,2518,960000,2521,0,2514,40,2517,22,2520,55,2521,0
2523,1,2617,1,2618,1662050,2618,320000,2619,0,2613,1958400,2614,1267200,2616,1958400,2617,0,2614,50,2615,50,2617,75,2618,0
2618,1,2717,1,2718,591268,2718,320000,2719,0,2713,1958400,2715,1267200,2716,1728000,2718,0,2714,25,2716,25,2717,22,2718,0
2718,1,2818,1,2819,393215,2819,320000,2820,0,2814,1958400,2815,1267200,2817,960000,2818,0,2815,0,2816,72,2818,37,2819,0
2819,1,2918,1,2919,958339,2919,320000,2920,0,2914,1958400,2916,1190400,2917,0,2918,0,2915,58,2917,77,2918,0,2918,0
2919,1,3017,1,3018,1319640,3018,320000,3019,0,3015,1958400,3016,1958400,3017,0,3018,0,3016,42,3017,72,3017,0,3018,0
3018,1,3117,1,3118,1909082,3118,320000,3118,0,3115,1958400,3116,1958400,3117,0,3117,0,3116,77,3117,88,3117,0,3118,0
3118,1,3218,1,3218,1331197,3218,320000,3219,0,3215,1958400,3216,1958400,3217,0,3218,0,3216,40,3217,75,3218,0,3218,0
3218,1,3318,1,3319,1227191,3320,320000,3321,0,3315,1497600,3317,1958400,3318,0,3319,0,3316,62,3318,72,3318,0,3319,0
3319,1,3418,1,3419,1065370,3419,320000,3420,0,3416,1958400,3417,1958400,3418,0,3419,0,3417,50,3418,42,3418,0,3419,0
3419,1,3521,1,3522,1042255,3522,320000,3523,0,3517,1958400,3518,1958400,3520,0,3522,0,3518,30,3519,60,3521,0,3522,0
3522,1,3620,1,3620,1435216,3621,320000,3621,0,3617,1958400,3619,1958400,3619,0,3620,0,3618,80,3619,44,3620,0,3620,0
3620,1,3721,1,3721,1211158,3722,320000,3722,0,3718,1958400,3719,1497600,3720,0,3721,0,3719,75,3720,54,3720,0,3721,0
3721,1,3823,1,3824,1219921,3824,320000,3825,0,3818,1958400,3820,960000,3822,0,3823,0,3820,90,3822,81,3823,0,3824,0
3824,1,3922,1,3923,3099776,3924,320000,3924,0,3918,1958400,3920,1958400,3921,1958400,3922,960000,3919,90,3920,88,3922,83,3923,37
3923,1,4023,1,4024,1443651,4024,320000,4024,0,4019,1958400,4020,1958400,4021,1958400,4023,960000,4019,28,4020,46,4022,42,4024,46
4024,1,4125,1,4127,551360,4128,320000,4128,0,4119,1728000,4121,1497600,4123,960000,4125,960000,4120,30,4123,12,4125,66,4127,30
4127,1,4225,1,4226,416222,4226,320000,4227,0,4219,1728000,4221,960000,4223,960000,4225,0,4221,22,4223,81,4225,20,4226,0
4226,1,4325,1,4326,821081,4327,320000,4327,0,4320,1728000,4322,1958400,4324,960000,4326,0,4321,36,4323,36,4325,40,4326,0
4326,1,4428,1,4429,868043,4429,320000,4430,0,4420,960000,4422,1958400,4424,960000,4428,0,4421,60,4424,55,4427,45,4428,0
4429,1,4524,1,4525,1465684,4525,320000,4526,0,4520,1958400,4522,1728000,4523,960000,4525,0,4521,66,4523,60,4524,80,4525,0
4525,1,4626,1,4627,669013,4627,320000,4628,0,4621,1958400,4623,1190400,4625,960000,4627,0,4623,33,4624,45,4626,54,4627,0
4627,1,4727,1,4727,1716901,4728,320000,4728,0,4723,1958400,4725,1958400,4726,960000,4727,0,4724,45,4725,88,4726,81,4727,0
4727,1,4826,1,4827,1273409,4827,320000,4828,0,4823,1958400,4824,1958400,4826,1958400,4827,0,4824,40,4825,0,4826,70,4827,0
4827,1,4930,1,4931,941693,4932,320000,4934,0,4923,960000,4926,960000,4928,1958400,4930,0,4925,27,4927,22,4929,72,4931,0
4932,1,5030,1,5031,567460,5032,320000,5032,0,5024,960000,5026,960000,5028,1958400,5031,0,5026,14,5027,33,5029,40,5031,0
5031,1,5128,1,5129,1080192,5129,320000,5130,0,5124,1574400,5126,960000,5127,1958400,5129,0,5126,55,5127,50,5128,50,5129,0
5129,1,5230,1,5230,707549,5231,320000,5232,0,5225,1190400,5227,960000,5228,1958400,5230,0,5226,33,5228,55,5229,40,5230,0
5231,1,5331,1,5332,630217,5332,320000,5334,0,5325,1190400,5327,960000,5329,1497600,5331,0,5327,25,5329,36,5330,72,5331,0
5332,1,5430,1,5431,699634,5432,320000,5432,0,5426,1190400,5427,960000,5429,1497600,5431,0,5427,50,5429,60,5430,60,5431,0
5431,1,5536,1,5537,684341,5537,320000,5538,0,5526,960000,5528,960000,5531,1497600,5536,0,5528,33,5530,70,5535,72,5537,0
5537,1,5638,1,5639,1533329,5640,320000,5641,0,5627,960000,5631,1958400,5634,1958400,5639,0,5631,50,5633,63,5638,60,5639,0
5639,1,5732,1,5734,687392,5734,320000,5736,0,5727,960000,5728,1497600,5730,1190400,5732,0,5728,63,5730,50,5731,62,5734,0
5734,1,5830,1,5831,789419,5831,320000,5832,0,5827,1958400,5828,960000,5829,1958400,5830,0,5828,30,5829,27,5830,33,5831,0
5831,1,5931,1,5931,1184995,5932,320000,5932,0,5928,1958400,5929,960000,5930,1958400,5931,0,5929,44,5930,44,5931,50,5931,0
5932,1,6032,1,6032,811522,6033,320000,6035,0,6028,1958400,6029,960000,6030,1958400,6032,0,6029,22,6030,16,6031,45,6032,0
6032,1,6134,1,6134,667890,6135,320000,6136,0,6129,1728000,6130,960000,6132,960000,6134,0,6130,54,6131,58,6133,30,6134,0
6135,1,6234,1,6235,663574,6236,320000,6236,0,6229,1728000,6231,960000,6233,960000,6235,0,6230,50,6232,75,6234,27,6235,0
6235,1,6334,1,6335,644013,6336,320000,6336,0,6329,1728000,6331,960000,6333,960000,6335,0,6331,40,6332,58,6334,75,6335,0
6335,1,6436,1,6437,453881,6438,320000,6439,0,6430,1728000,6432,960000,6434,729600,6436,0,6431,33,6433,54,6436,42,6437,0
6437,1,6535,1,6535,1241226,6536,320000,6537,0,6530,1728000,6532,1958400,6533,960000,6535,0,6531,63,6533,50,6534,50,6535,0
6536,1,6634,1,6635,562907,6635,320000,6635,0,6630,1728000,6632,1958400,6633,960000,6634,0,6631,28,6633,22,6634,28,6634,0
6635,1,6740,1,6741,528400,6741,320000,6742,0,6731,960000,6733,1958400,6739,0,6740,0,6732,45,6735,37,6740,0,6741,0
6741,1,6833,1,6834,1735716,6835,320000,6835,0,6831,1958400,6832,1958400,6833,0,6834,0,6832,70,6833,80,6833,0,6834,0
6834,1,6942,1,6943,1160699,6943,320000,6944,0,6931,960000,6934,1958400,6941,0,6943,0,6934,54,6937,90,6942,0,6943,0
6943,1,7035,1,7036,1585466,7036,320000,7037,0,7032,1958400,7034,1958400,7035,0,7036,0,7033,77,7035,60,7035,0,7036,0
7036,1,7135,1,7135,1331197,7136,320000,7136,0,7132,1958400,7133,1958400,7134,0,7135,0,7133,55,7134,60,7135,0,7135,0
7135,1,7236,1,7236,707082,7236,320000,7237,0,7233,1958400,7234,1958400,7235,0,7236,0,7234,11,7235,50,7235,0,7236,0
7236,1,7336,1,7337,1816620,7337,320000,7337,0,7333,1958400,7335,1958400,7336,0,7336,0,7334,80,7335,77,7336,0,7337,0
7337,1,7437,1,7438,1640302,7438,320000,7439,0,7434,1958400,7435,1958400,7436,960000,7437,0,7435,60,7436,77,7437,25,7438,0
7438,1,7539,1,7540,957468,7540,320000,7541,0,7534,1958400,7536,1958400,7538,960000,7539,0,7536,33,7537,36,7539,72,7540,0
7540,1,7639,1,7640,966411,7641,320000,7641,0,7635,1958400,7636,1958400,7638,960000,7640,0,7636,61,7638,12,7639,55,7640,0
7640,1,7740,1,7741,836323,7741,320000,7743,0,7735,1958400,7737,1958400,7739,960000,7740,0,7736,27,7738,30,7740,80,7741,0
7741,1,7840,1,7841,1438422,7842,320000,7843,0,7836,1958400,7837,1958400,7839,960000,7841,0,7837,77,7839,45,7840,12,7841,0
7841,1,7943,1,7945,335344,7945,320000,7946,0,7936,1190400,7938,960000,7941,960000,7944,0,7938,36,7940,37,7943,54,7945,0
7945,1,8043,1,8043,373254,8044,320000,8046,0,8038,1036800,8040,1958400,8041,0,8043,0,8039,44,8041,22,8042,0,8043,0
8043,1,8142,1,8143,1074867,8143,320000,8144,0,8138,1958400,8139,1267200,8141,0,8142,0,8139,66,8141,72,8142,0,8143,0
8143,1,8248,1,8253,1573909,8254,320000,8255,0,8239,1958400,8241,1958400,8244,0,8253,0,8241,55,8243,81,8245,0,8253,0
8253,1,8343,1,8343,1550793,8344,320000,8344,0,8339,1958400,8341,1958400,8342,0,8343,0,8341,54,8342,80,8343,0,8343,0
8343,1,8447,1,8447,1620140,8454,320000,8454,0,8440,1958400,8443,1958400,8446,0,8447,0,8442,77,8445,63,8447,0,8447,0
8450,1,8545,1,8545,1631697,8546,320000,8547,0,8540,1958400,8542,1958400,8544,0,8545,0,8542,60,8544,81,8544,0,8545,0
8546,1,8645,1,8646,1504563,8647,320000,8647,0,8640,1958400,8642,1958400,8644,0,8646,0,8641,60,8644,70,8645,0,8646,0
8646,1,8747,1,8748,1002571,8748,320000,8749,0,8744,1190400,8745,1958400,8746,0,8747,0,8745,36,8746,75,8747,0,8748,0
8748,1,8849,1,8849,1966870,8850,320000,8851,0,8845,1958400,8846,1958400,8848,0,8849,0,8846,100,8848,70,8848,0,8849,0
8849,1,8949,1,8950,845774,8950,320000,8950,0,8945,1958400,8947,1958400,8949,0,8949,0,8946,33,8948,40,8949,0,8949,0
8950,1,9049,1,9049,1383036,9050,320000,9050,0,9046,1958400,9047,1497600,9048,0,9049,0,9047,80,9048,72,9049,0,9049,0
9049,1,9150,1,9150,908983,9151,320000,9151,0,9146,1958400,9148,1267200,9149,0,9150,0,9148,55,9149,63,9150,0,9150,0
9150,1,9251,1,9252,1075822,9252,320000,9253,0,9247,1958400,9249,1497600,9250,0,9251,0,9248,60,9250,60,9251,0,9251,0
9252,1,9350,1,9350,1539236,9350,320000,9351,0,9347,1958400,9348,1958400,9349,0,9350,0,9348,33,9349,100,9349,0,9350,0
9350,1,9451,1,9451,1198887,9452,320000,9452,0,9447,1574400,9449,1958400,9450,0,9451,0,9448,66,9450,63,9450,0,9451,0
9451,1,9554,1,9555,1689396,9556,320000,9556,0,9548,1190400,9551,1958400,9553,1728000,9555,0,9551,66,9552,71,9554,71,9555,0
9555,1,9655,1,9655,715887,9656,320000,9656,0,9648,960000,9650,1497600,9654,1728000,9655,0,9650,36,9653,38,9654,45,9655,0
9655,1,9752,1,9753,1410160,9754,320000,9754,0,9748,1958400,9750,960000,9751,1958400,9752,0,9749,60,9750,36,9752,55,9753,0
9753,1,9852,1,9853,1694546,9853,320000,9853,0,9849,1958400,9850,960000,9851,1958400,9852,0,9850,70,9851,55,9852,66,9852,0
9853,1,9952,1,9953,906851,9954,320000,9955,0,9949,1958400,9950,960000,9951,1958400,9953,0,9950,40,9951,70,9952,25,9953,0
9953,1,10053,1,10054,883343,10055,320000,10055,0,10049,1497600,10051,960000,10052,1574400,10054,0,10050,53,10052,22,10053,70,10054,0
10054,1,10156,1,10157,366881,10157,320000,10158,0,10150,1036800,10152,960000,10154,960000,10156,0,10152,63,10153,53,10155,37,10156,0
10157,1,10257,1,10258,372366,10259,320000,10261,0,10250,1036800,10253,960000,10255,960000,10257,0,10252,37,10254,54,10256,70,10258,0
10258,1,10363,1,10364,240113,10366,320000,10367,0,10351,729600,10353,960000,10355,960000,10363,0,10353,55,10355,45,10362,37,10364,0
10364,1,10456,1,10457,729305,10458,320000,10459,0,10451,1728000,10453,960000,10455,960000,10457,0,10453,54,10454,50,10456,66,10457,0
10457,1,10556,1,10556,797125,10556,320000,10557,0,10552,1497600,10553,960000,10555,1958400,10556,0,10553,33,10554,30,10555,45,10556,0
10556,1,10657,1,10657,892600,10658,320000,10658,0,10653,1497600,10654,1497600,10655,1574400,10657,0,10654,55,10655,25,10656,54,10657,0
10657,1,10757,1,10758,1069248,10758,320000,10759,0,10753,1497600,10755,1497600,10756,1574400,10757,0,10754,80,10755,57,10757,28,10758,0
10758,1,10861,1,10863,209117,10864,320000,10865,0,10854,960000,10856,883200,10859,960000,10862,0,10855,40,10858,50,10860,14,10862,0
10863,1,10959,1,10963,956118,10963,320000,10964,0,10954,1958400,10956,960000,10958,960000,10962,0,10955,63,10957,37,10959,66,10962,0
10963,1,11059,1,11060,913345,11061,320000,11061,0,11054,1958400,11056,960000,11058,960000,11060,0,11056,50,11057,75,11059,77,11060,0
11060,1,11158,1,11158,1041747,11159,320000,11159,0,11154,1958400,11156,960000,11157,1958400,11158,0,11155,28,11156,63,11158,50,11158,0
11158,1,11259,1,11260,654793,11261,320000,11261,0,11255,1728000,11257,960000,11258,1190400,11260,0,11256,44,11258,61,11259,36,11260,0
11260,1,11359,1,11359,397048,11360,320000,11360,0,11355,1958400,11356,960000,11358,1958400,11359,0,11356,30,11357,22,11358,0,11359,0
11359,1,11459,1,11460,1369919,11460,320000,11461,0,11456,1958400,11457,960000,11458,1958400,11459,0,11457,44,11458,44,11459,66,11460,0
11460,1,11559,1,11560,744622,11560,320000,11560,0,11556,1958400,11558,960000,11559,0,11559,0,11557,54,11558,54,11559,0,11559,0
11560,1,11662,1,11663,2074732,11663,320000,11663,0,11657,1728000,11658,1958400,11659,1958400,11662,0,11658,77,11659,88,11662,33,11663,0
11663,1,11769,1,11772,991720,11773,320000,11775,0,11757,960000,11759,1958400,11761,960000,11769,0,11759,44,11761,75,11768,12,11771,0
11772,1,11861,1,11863,1461368,11864,320000,11864,0,11858,960000,11859,1958400,11860,1958400,11862,0,11859,33,11860,90,11861,30,11862,0
11863,1,11965,1,11966,729772,11967,320000,11968,0,11959,960000,11961,1958400,11963,960000,11966,0,11960,75,11962,40,11965,46,11966,0
11967,1,12065,1,12066,777354,12067,320000,12068,0,12059,960000,12061,1958400,12063,960000,12066,0,12061,40,12062,50,12064,50,12066,0
12067,1,12164,1,12164,938236,12169,320000,12170,0,12159,1958400,12162,1958400,12163,0,12164,0,12162,37,12163,44,12163,0,12164,0
12164,1,12263,1,12263,1204063,12264,320000,12264,0,12260,1958400,12261,1958400,12262,0,12263,0,12261,54,12262,50,12263,0,12263,0
12263,1,12363,1,12364,1597024,12364,320000,12365,0,12360,1958400,12362,1958400,12363,0,12364,0,12362,62,12363,76,12363,0,12364,0
12364,1,12464,1,12465,1593864,12465,320000,12466,0,12461,1728000,12462,1958400,12464,0,12464,0,12462,63,12463,90,12464,0,12465,0
12465,1,12566,1,12567,916621,12569,320000,12572,0,12561,1497600,12563,1958400,12565,0,12567,0,12563,44,12564,55,12566,0,12567,0
12567,1,12666,1,12666,1015337,12667,320000,12668,0,12662,1190400,12663,1958400,12665,0,12666,0,12663,55,12664,70,12665,0,12666,0
12666,1,12773,1,12775,959240,12775,320000,12777,0,12763,960000,12764,1958400,12768,0,12773,0,12764,57,12766,72,12772,0,12775,0
12775,1,12865,1,12866,1585466,12866,320000,12867,0,12863,1958400,12864,1958400,12865,0,12866,0,12864,77,12865,60,12865,0,12866,0
12866,1,12966,1,12966,730197,12966,320000,12967,0,12963,1958400,12964,1958400,12965,0,12966,0,12964,36,12965,27,12965,0,12966,0
12966,1,13067,1,13068,829206,13068,320000,13069,0,13064,1958400,13065,1190400,13066,0,13067,0,13065,60,13066,36,13067,0,13068,0
13068,1,13168,1,13169,968943,13169,320000,13170,0,13164,1958400,13166,960000,13167,0,13168,0,13165,81,13167,14,13168,0,13169,0
13169,1,13268,1,13269,873190,13270,320000,13270,0,13265,1958400,13266,960000,13268,0,13269,0,13266,60,13267,81,13268,0,13269,0
13269,1,13367,1,13368,1909082,13368,320000,13369,0,13365,1958400,13366,1958400,13367,0,13368,0,13366,90,13367,75,13367,0,13368,0
13368,1,13468,1,13468,1504563,13469,320000,13469,0,13465,1958400,13466,1958400,13467,0,13468,0,13466,70,13467,60,13468,0,13468,0
13468,1,13568,1,13569,1331197,13569,320000,13569,0,13566,1958400,13567,1958400,13568,0,13568,0,13566,25,13568,90,13568,0,13569,0
13569,1,13669,1,13669,1159708,13669,320000,13670,0,13666,1497600,13667,1958400,13668,0,13669,0,13667,55,13668,70,13668,0,13669,0
13669,1,13769,1,13769,556832,13770,320000,13770,0,13767,1958400,13768,1958400,13769,0,13769,0,13767,36,13768,12,13769,0,13769,0
13770,1,13870,1,13870,1539236,13870,320000,13871,0,13867,1958400,13868,1958400,13869,0,13870,0,13868,63,13869,70,13869,0,13870,0
13870,1,13971,1,13971,882632,13972,320000,13972,0,13967,1574400,13969,1574400,13970,0,13971,0,13968,54,13970,70,13970,0,13971,0
13971,1,14071,1,14072,749941,14072,320000,14073,0,14068,1267200,14069,1574400,14071,0,14071,0,14069,50,14070,75,14071,0,14072,0
14072,1,14172,1,14172,1230599,14173,320000,14173,0,14168,1574400,14170,1574400,14171,0,14172,0,14170,83,14171,90,14171,0,14172,0
14172,1,14272,1,14273,1045963,14274,320000,14274,0,14269,1574400,14270,1574400,14271,0,14273,0,14270,77,14271,70,14272,0,14273,0
14273,1,14373,1,14374,889733,14374,320000,14375,0,14369,1574400,14370,1574400,14372,0,14373,0,14370,44,14371,81,14372,0,14373,0
14374,1,14473,1,14474,887087,14474,320000,14475,0,14469,1574400,14471,1497600,14472,0,14473,0,14470,80,14471,50,14472,0,14474,0
14474,1,14575,1,14576,455834,14577,320000,14578,0,14570,1574400,14572,960000,14574,0,14576,0,14571,50,14573,45,14575,0,14576,0
14577,1,14676,1,14676,652696,14677,320000,14677,0,14670,1574400,14672,960000,14675,0,14676,0,14672,70,14673,70,14675,0,14676,0
14676,1,14726,1,14726,622401,14727,320000,14728,0,14720,1574400,14722,960000,14723,0,14726,0,14721,75,14723,40,14725,0,14726,0
14727,1,14826,1,14828,613954,14829,320000,14829,0,14821,1574400,14823,960000,14824,0,14827,0,14822,63,14824,75,14825,0,14827,0
14828,1,14927,1,14928,723492,14929,320000,14931,0,14921,1574400,14923,960000,14925,0,14927,0,14923,88,14925,44,14926,0,14928,0
14928,1,15027,1,15028,657083,15028,320000,15029,0,15022,1574400,15024,960000,15025,960000,15027,0,15023,70,15025,72,15026,0,15028,0
15028,1,15126,1,15127,831708,15127,320000,15128,0,15122,1574400,15123,960000,15125,960000,15126,0,15123,81,15124,66,15126,50,15127,0
15127,1,15227,1,15228,893925,15228,320000,15229,0,15222,1574400,15224,1574400,15225,960000,15227,0,15223,62,15225,50,15227,44,15228,0
15228,1,15327,1,15327,518618,15328,320000,15328,0,15323,1574400,15324,960000,15325,960000,15327,0,15324,40,15325,40,15326,66,15327,0
15327,1,15429,1,15430,353723,15430,320000,15431,0,15423,1574400,15424,960000,15427,960000,15429,0,15424,14,15427,55,15428,60,15429,0
15430,1,15530,1,15532,341691,15533,320000,15534,0,15524,1574400,15526,960000,15528,960000,15531,0,15525,33,15527,12,15530,36,15531,0
15532,1,15628,1,15628,559142,15629,320000,15629,0,15624,1574400,15625,960000,15627,960000,15628,0,15625,42,15626,55,15627,63,15628,0
15628,1,15730,1,15731,505458,15732,320000,15732,0,15724,1574400,15727,960000,15729,960000,15731,0,15726,40,15728,30,15730,70,15731,0
15731,1,15830,1,15831,484262,15831,320000,15832,0,15825,1574400,15827,960000,15828,960000,15830,0,15826,33,15828,50,15829,63,15830,0
15831,1,15932,1,15933,677259,15933,320000,15934,0,15925,1574400,15927,960000,15928,960000,15932,0,15926,54,15928,63,15931,70,15932,0
15933,1,16031,1,16032,499290,16032,320000,16033,0,16026,1574400,16028,960000,16029,960000,16031,0,16027,45,16029,37,16031,44,16032,0
16032,1,16132,1,16133,550064,16133,320000,16134,0,16126,1574400,16128,960000,16130,960000,16132,0,16128,33,16129,55,16132,88,16133,0
16133,1,16232,1,16235,928390,16236,320000,16237,0,16227,1574400,16229,960000,16230,1574400,16234,0,16228,70,16230,50,16232,45,16235,0
16235,1,16332,1,16333,848190,16334,320000,16334,0,16327,1574400,16329,960000,16331,1574400,16332,0,16329,50,16330,62,16332,50,16333,0
16333,1,16433,1,16434,237255,16434,320000,16435,0,16427,1574400,16429,960000,16431,1574400,16433,0,16429,12,16430,36,16432,10,16433,0
16434,1,16533,1,16535,671253,16535,320000,16536,0,16528,1497600,16530,960000,16531,1574400,16534,0,16529,40,16531,60,16532,40,16534,0
16535,1,16632,1,16633,457833,16633,320000,16634,0,16628,960000,16629,960000,16631,1574400,16632,0,16629,25,16630,63,16632,37,16633,0
16633,1,16735,1,16736,423909,16736,320000,16737,0,16729,960000,16731,960000,16733,1036800,16735,0,16730,50,16732,66,16734,63,16736,0
16736,1,16838,1,16838,336934,16839,320000,16841,0,16829,960000,16832,960000,16834,1036800,16838,0,16831,37,16833,66,16836,41,16838,0
16839,1,16935,1,16936,679452,16936,320000,16937,0,16930,1574400,16932,960000,16933,960000,16935,0,16931,54,16933,72,16934,62,16936,0
16936,1,17035,1,17036,506196,17037,320000,17038,0,17030,1574400,17032,960000,17034,960000,17036,0,17032,33,17033,57,17035,66,17036,0
17036,1,17137,1,17138,460734,17139,320000,17139,0,17131,1190400,17133,960000,17135,960000,17137,0,17132,55,17134,50,17136,66,17138,0
17138,1,17235,1,17236,899582,17236,320000,17237,0,17231,1190400,17233,960000,17234,1574400,17235,0,17232,70,17233,77,17235,66,17236,0
17236,1,17337,1,17338,463783,17339,320000,17339,0,17332,960000,17333,960000,17335,1574400,17337,0,17333,69,17335,12,17337,40,17338,0
17338,1,17436,1,17437,521831,17437,320000,17438,0,17432,1574400,17433,960000,17435,1574400,17436,0,17433,33,17434,33,17436,30,17436,0
17437,1,17545,1,17546,996254,17547,320000,17548,0,17532,1574400,17534,1574400,17543,1574400,17546,0,17533,40,17543,50,17544,50,17546,0
17546,1,17637,1,17637,1372626,17638,320000,17638,0,17633,1574400,17634,1574400,17635,1574400,17637,0,17634,63,17635,55,17636,75,17637,0
17637,1,17737,1,17738,817362,17738,320000,17739,0,17734,1574400,17735,1190400,17736,1497600,17737,0,17735,44,17736,33,17737,60,17738,0
17738,1,17839,1,17839,753845,17840,320000,17840,0,17835,1574400,17836,1190400,17837,1497600,17839,0,17836,33,17837,54,17838,50,17839,0
17839,1,17938,1,17939,521037,17939,320000,17940,0,17935,1574400,17937,1190400,17938,0,17939,0,17936,37,17937,69,17938,0,17939,0
17939,1,18040,1,18040,841708,18041,320000,18041,0,18037,1574400,18038,1190400,18039,0,18040,0,18038,90,18039,54,18040,0,18040,0
18040,1,18140,1,18141,1244801,18143,320000,18144,0,18137,1574400,18138,1574400,18140,0,18141,0,18138,75,18139,100,18140,0,18141,0
18141,1,18241,1,18244,442347,18245,320000,18246,0,18237,1574400,18239,1574400,18240,0,18242,0,18238,40,18240,22,18240,0,18244,0
18244,1,18341,1,18341,728929,18342,320000,18344,0,18338,1574400,18339,1190400,18340,0,18341,0,18339,60,18340,81,18341,0,18341,0
18341,1,18441,1,18445,882632,18448,320000,18450,0,18438,1574400,18440,1574400,18441,0,18442,0,18439,54,18441,70,18441,0,18445,0
18445,1,18544,1,18545,1081470,18546,320000,18548,0,18539,1574400,18540,1574400,18542,0,18544,0,18540,72,18541,80,18543,0,18545,0
18545,1,18643,1,18644,1017558,18644,320000,18645,0,18639,1574400,18640,1574400,18641,0,18644,0,18640,77,18641,66,18642,0,18644,0
18644,1,18743,1,18744,868429,18744,320000,18745,0,18739,1574400,18741,1574400,18742,0,18744,0,18740,45,18741,77,18743,0,18744,0
18744,1,18843,1,18844,1003355,18844,320000,18845,0,18840,1574400,18841,1574400,18843,0,18844,0,18841,70,18842,71,18843,0,18844,0
18844,1,18943,1,18943,623031,18944,320000,18944,0,18940,960000,18941,1574400,18942,0,18943,0,18941,50,18942,72,18943,0,18943,0
18943,1,19044,1,19045,1067267,19045,320000,19046,0,19040,1574400,19042,1574400,19044,0,19045,0,19041,75,19044,75,19044,0,19045,0
